TransactionAmount,TransactionType,Channel,LoginAttempts,CustomerOccupation,Cluster_Kmeans
14.089999999999975,Debit,ATM,1.0,Doctor,0
376.24,Debit,ATM,1.0,Doctor,0
126.28999999999999,Debit,Online,1.0,Student,0
184.5,Debit,Online,1.0,Student,0
13.449999999999989,Credit,Online,1.0,Student,0
92.15,Debit,ATM,1.0,Student,0
7.079999999999984,Credit,ATM,1.0,Doctor,0
171.42,Credit,Branch,1.0,Retired,0
106.23000000000002,Credit,Branch,1.0,Engineer,0
815.96,Debit,ATM,1.0,Doctor,0
17.78000000000003,Credit,Online,1.0,Engineer,0
190.02000000000004,Debit,Online,1.0,Student,0
494.52,Credit,Branch,1.0,Student,0
781.76,Debit,ATM,1.0,Student,0
166.99,Debit,Online,1.0,Student,0
465.45,Debit,ATM,1.0,Engineer,0
555.8,Credit,Branch,1.0,Student,0
492.93,Debit,Online,1.0,Engineer,0
18.680000000000007,Credit,Branch,1.0,Retired,0
71.47999999999999,Credit,Online,1.0,Student,0
59.31999999999999,Debit,Branch,1.0,Retired,0
85.76999999999998,Debit,Branch,1.0,Doctor,0
52.19999999999999,Debit,Online,1.0,Engineer,0
345.84,Debit,Online,3.0,Student,1
145.54,Debit,Online,1.0,Student,0
7.490000000000009,Credit,Online,1.0,Retired,0
246.93,Debit,ATM,5.0,Student,1
40.31999999999999,Debit,Branch,1.0,Engineer,0
127.44999999999999,Debit,Online,1.0,Doctor,0
56.170000000000016,Debit,Branch,1.0,Student,0
28.310000000000002,Credit,Online,1.0,Doctor,0
59.120000000000005,Debit,ATM,1.0,Doctor,0
396.45,Debit,ATM,3.0,Engineer,1
877.81,Debit,Online,1.0,Student,0
255.26,Credit,Branch,1.0,Doctor,0
124.75999999999999,Debit,Branch,1.0,Engineer,0
78.13,Debit,Branch,1.0,Student,0
649.28,Debit,ATM,1.0,Retired,0
795.31,Debit,ATM,2.0,Doctor,0
335.63,Debit,Online,1.0,Retired,0
328.47,Debit,ATM,1.0,Retired,0
34.01999999999998,Debit,Online,1.0,Doctor,0
241.42,Credit,Online,1.0,Doctor,0
55.31999999999999,Debit,ATM,1.0,Student,0
304.31,Debit,Branch,1.0,Student,0
435.27,Debit,Branch,1.0,Retired,0
164.49,Debit,Branch,1.0,Student,0
510.24,Debit,Online,1.0,Student,0
626.9,Debit,Online,1.0,Student,0
22.00999999999999,Credit,Online,1.0,Engineer,0
425.34,Credit,Online,1.0,Retired,0
424.56,Debit,Online,1.0,Engineer,0
85.43,Debit,Branch,1.0,Doctor,0
169.5,Debit,Branch,1.0,Student,0
104.63,Debit,ATM,1.0,Retired,0
316.95,Debit,Branch,1.0,Student,0
60.53999999999999,Credit,Branch,1.0,Retired,0
292.56,Credit,Branch,1.0,Retired,0
386.52,Debit,Branch,1.0,Engineer,0
112.07,Debit,Branch,1.0,Student,0
